	-==-


On Boot
1.02 ----- 0x80307AB0 --- CBE2E2F0 -> CBE280A0  # lfd -0x1D10(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80307880 --- C822E2F0 -> C82280A0  # lfd -0x1D10(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80306B58 --- C822E2F0 -> C82280A0  # lfd -0x1D10(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80306ADC --- C822E2F0 -> C82280A0  # lfd -0x1D10(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80306290 --- C822E2F0 -> C82280A0  # lfd -0x1D10(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80306268 --- C822E2F0 -> C82280A0  # lfd -0x1D10(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80306240 --- C822E2F0 -> C82280A0  # lfd -0x1D10(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8030594C --- CBE2E2F0 -> CBE280A0  # lfd -0x1D10(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8030552C --- CBE2E2F0 -> CBE280A0  # lfd -0x1D10(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x803053E8 --- CBE2E2F0 -> CBE280A0  # lfd -0x1D10(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8030531C --- C822E2F0 -> C82280A0  # lfd -0x1D10(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x803050B4 --- CBE2E2F0 -> CBE280A0  # lfd -0x1D10(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DDCD0 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1D10(rtoc)


	-==-


!
Mytoc Block_359 -0x1C00(rtoc)
Static overwrites provide 8 bytes of free space at -0x1C00(rtoc)
This rtoc displacement points to 804DDDE0
[Punkline]
1.02 ----- 0x8030EB94 --- C842E400 -> C8428000  # lfd -0x1C00(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8030A218 --- C842E400 -> C8428000  # lfd -0x1C00(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DDDE0 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1C00(rtoc)


	-==-


!
Mytoc Block_360 -0x1B88(rtoc)
Static overwrites provide 8 bytes of free space at -0x1B88(rtoc)
This rtoc displacement points to 804DDE58
[Punkline]
1.02 ----- 0x8031410C --- C822E478 -> C82280A0  # lfd -0x1B88(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80313F50 --- C822E478 -> C82280A0  # lfd -0x1B88(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80313EC4 --- C822E478 -> C82280A0  # lfd -0x1B88(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8031339C --- C822E478 -> C82280A0  # lfd -0x1B88(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DDE58 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1B88(rtoc)


	-==-


!
Mytoc Block_361 -0x1B38(rtoc)
Static overwrites provide 8 bytes of free space at -0x1B38(rtoc)
This rtoc displacement points to 804DDEA8
[Punkline]
1.02 ----- 0x80318124 --- C862E4C8 -> C86280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x803180E8 --- C822E4C8 -> C82280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80317794 --- CBE2E4C8 -> CBE280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x803174E0 --- C822E4C8 -> C82280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8031741C --- C862E4C8 -> C86280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x803173E4 --- C822E4C8 -> C82280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80317394 --- C822E4C8 -> C82280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80317258 --- C862E4C8 -> C86280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80317220 --- C822E4C8 -> C82280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x803171D0 --- C822E4C8 -> C82280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8031702C --- C862E4C8 -> C86280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80316FF4 --- C822E4C8 -> C82280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80316FA4 --- C822E4C8 -> C82280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80316E1C --- C862E4C8 -> C86280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80316DE4 --- C822E4C8 -> C82280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80316D94 --- C822E4C8 -> C82280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80316C9C --- C862E4C8 -> C86280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80315FD0 --- C822E4C8 -> C82280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80315F04 --- C822E4C8 -> C82280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80315B94 --- C862E4C8 -> C86280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80315B58 --- C822E4C8 -> C82280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80315B08 --- C822E4C8 -> C82280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80315914 --- C842E4C8 -> C84280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x803158E0 --- C822E4C8 -> C82280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80315788 --- C822E4C8 -> C82280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80315488 --- CBE2E4C8 -> CBE280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x803150DC --- C822E4C8 -> C82280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80314F58 --- C822E4C8 -> C82280A0  # lfd -0x1B38(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DDEA8 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1B38(rtoc)


	-==-


!
Mytoc Block_362 -0x1A28(rtoc)
Static overwrites provide 8 bytes of free space at -0x1A28(rtoc)
This rtoc displacement points to 804DDFB8
[Punkline]
1.02 ----- 0x8031AB54 --- C842E5D8 -> C84280A0  # lfd -0x1A28(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8031AAE4 --- C842E5D8 -> C84280A0  # lfd -0x1A28(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8031AA64 --- C842E5D8 -> C84280A0  # lfd -0x1A28(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8031A9F4 --- C842E5D8 -> C84280A0  # lfd -0x1A28(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8031A6E4 --- C842E5D8 -> C84280A0  # lfd -0x1A28(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8031A674 --- C842E5D8 -> C84280A0  # lfd -0x1A28(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8031A5F4 --- C842E5D8 -> C84280A0  # lfd -0x1A28(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8031A584 --- C842E5D8 -> C84280A0  # lfd -0x1A28(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8031A314 --- C822E5D8 -> C82280A0  # lfd -0x1A28(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8031A0D0 --- C862E5D8 -> C86280A0  # lfd -0x1A28(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x803199F8 --- C862E5D8 -> C86280A0  # lfd -0x1A28(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x803195BC --- C842E5D8 -> C84280A0  # lfd -0x1A28(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x80318DA4 --- CBE2E5D8 -> CBE280A0  # lfd -0x1A28(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DDFB8 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1A28(rtoc)


	-==-


!
Mytoc Block_363 -0x18D0(rtoc)
Static overwrites provide 8 bytes of free space at -0x18D0(rtoc)
This rtoc displacement points to 804DE110
[Punkline]
1.02 ----- 0x8031FCD0 --- C842E730 -> C84280A0  # lfd -0x18D0(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DE110 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x18D0(rtoc)


	-==-


!
Mytoc Block_364 -0x1888(rtoc)
Static overwrites provide 8 bytes of free space at -0x1888(rtoc)
This rtoc displacement points to 804DE158
[Punkline]
1.02 ----- 0x80322418 --- C842E778 -> C84280A0  # lfd -0x1888(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DE158 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1888(rtoc)


	-==-


!
Mytoc Block_365 -0x1870(rtoc)
Static overwrites provide 8 bytes of free space at -0x1870(rtoc)
This rtoc displacement points to 804DE170
[Punkline]
1.02 ----- 0x80323320 --- C822E790 -> C82280A0  # lfd -0x1870(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DE170 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1870(rtoc)


	-==-


!
Mytoc Block_366 -0x1838(rtoc)
Static overwrites provide 8 bytes of free space at -0x1838(rtoc)
This rtoc displacement points to 804DE1A8
[Punkline]
1.02 ----- 0x8032643C --- C822E7C8 -> C82280A0  # lfd -0x1838(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x803262A8 --- C822E7C8 -> C82280A0  # lfd -0x1838(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DE1A8 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1838(rtoc)


	-==-


!
Mytoc Block_367 -0x1818(rtoc)
Static overwrites provide 8 bytes of free space at -0x1818(rtoc)
This rtoc displacement points to 804DE1C8
[Punkline]
1.02 ----- 0x803266A4 --- C822E7E8 -> C82280A0  # lfd -0x1818(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8032666C --- C882E7E8 -> C88280A0  # lfd -0x1818(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DE1C8 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1818(rtoc)


	-==-


!
Mytoc Block_368 -0x1800(rtoc)
Static overwrites provide 8 bytes of free space at -0x1800(rtoc)
This rtoc displacement points to 804DE1E0
[Punkline]
1.02 ----- 0x80330600 --- C802E800 -> C8028000  # lfd -0x1800(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DE1E0 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1800(rtoc)


	-==-


!
Mytoc Block_369 -0x17C8(rtoc)
Static overwrites provide 8 bytes of free space at -0x17C8(rtoc)
This rtoc displacement points to 804DE218
[Punkline]
1.02 ----- 0x8033B6AC --- C842E838 -> C8428000  # lfd -0x17C8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8033B200 --- C882E838 -> C8828000  # lfd -0x17C8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DE218 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x17C8(rtoc)


	-==-


!
Mytoc Block_370 -0x17B8(rtoc)
Static overwrites provide 8 bytes of free space at -0x17B8(rtoc)
This rtoc displacement points to 804DE228
[Punkline]
1.02 ----- 0x8033D858 --- C842E848 -> C8428000  # lfd -0x17B8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DE228 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x17B8(rtoc)


	-==-


!
Mytoc Block_371 -0x1770(rtoc)
Static overwrites provide 8 bytes of free space at -0x1770(rtoc)
This rtoc displacement points to 804DE270
[Punkline]
1.02 ----- 0x8033EA98 --- C822E890 -> C8228000  # lfd -0x1770(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DE270 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1770(rtoc)


	-==-


!
Mytoc Block_372 -0x1720(rtoc)
Static overwrites provide 8 bytes of free space at -0x1720(rtoc)
This rtoc displacement points to 804DE2C0
[Punkline]
1.02 ----- 0x80340874 --- C842E8E0 -> C84280A0  # lfd -0x1720(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DE2C0 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1720(rtoc)


	-==-


!
Mytoc Block_373 -0x16F8(rtoc)
Static overwrites provide 8 bytes of free space at -0x16F8(rtoc)
This rtoc displacement points to 804DE2E8
[Punkline]
1.02 ----- 0x80340A18 --- CB62E908 -> CB628000  # lfd -0x16F8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DE2E8 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x16F8(rtoc)


	-==-


!
Mytoc Block_374 -0x16E0(rtoc)
Static overwrites provide 8 bytes of free space at -0x16E0(rtoc)
This rtoc displacement points to 804DE300
[Punkline]
1.02 ----- 0x8034139C --- C822E920 -> C8228000  # lfd -0x16E0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DE300 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x16E0(rtoc)


	-==-


!
Mytoc Block_375 -0x1690(rtoc)
Static overwrites provide 8 bytes of free space at -0x1690(rtoc)
This rtoc displacement points to 804DE350
[Punkline]
1.02 ----- 0x80350EFC --- C842E970 -> C8428000  # lfd -0x1690(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DE350 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1690(rtoc)


	-==-


!
Mytoc Block_376 -0x1660(rtoc)
Static overwrites provide 8 bytes of free space at -0x1660(rtoc)
This rtoc displacement points to 804DE380
[Punkline]
1.02 ----- 0x8035B7AC --- CBA2E9A0 -> CBA280A0  # lfd -0x1660(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DE380 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1660(rtoc)


	-==-


!
Mytoc Block_377 -0x1620(rtoc)
Static overwrites provide 8 bytes of free space at -0x1620(rtoc)
This rtoc displacement points to 804DE3C0
[Punkline]
1.02 ----- 0x8035C5D8 --- CBA2E9E0 -> CBA280A0  # lfd -0x1620(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DE3C0 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1620(rtoc)


	-==-


!
Mytoc Block_378 -0x15E8(rtoc)
Static overwrites provide 8 bytes of free space at -0x15E8(rtoc)
This rtoc displacement points to 804DE3F8
[Punkline]
1.02 ----- 0x8035F048 --- C862EA18 -> C8628000  # lfd -0x15E8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8035EFF4 --- C822EA18 -> C8228000  # lfd -0x15E8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8035EFB8 --- C822EA18 -> C8228000  # lfd -0x15E8(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DE3F8 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x15E8(rtoc)


	-==-


!
Mytoc Block_379 -0x1560(rtoc)
Static overwrites provide 8 bytes of free space at -0x1560(rtoc)
This rtoc displacement points to 804DE480
[Punkline]
1.02 ----- 0x8036825C --- C902EAA0 -> C9028000  # lfd -0x1560(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8036820C --- C842EAA0 -> C8428000  # lfd -0x1560(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x803681B0 --- C842EAA0 -> C8428000  # lfd -0x1560(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80368128 --- C842EAA0 -> C8428000  # lfd -0x1560(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80367F90 --- C862EAA0 -> C8628000  # lfd -0x1560(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80367EE0 --- C822EAA0 -> C8228000  # lfd -0x1560(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80367D58 --- C882EAA0 -> C8828000  # lfd -0x1560(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x80367C78 --- C902EAA0 -> C9028000  # lfd -0x1560(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DE480 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1560(rtoc)


	-==-


!
Mytoc Block_380 -0x1518(rtoc)
Static overwrites provide 8 bytes of free space at -0x1518(rtoc)
This rtoc displacement points to 804DE4C8
[Punkline]
1.02 ----- 0x8036A338 --- C822EAE8 -> C82280A0  # lfd -0x1518(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8036A06C --- C822EAE8 -> C82280A0  # lfd -0x1518(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DE4C8 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1518(rtoc)


	-==-


!
Mytoc Block_381 -0x1508(rtoc)
Static overwrites provide 8 bytes of free space at -0x1508(rtoc)
This rtoc displacement points to 804DE4D8
[Punkline]
1.02 ----- 0x8036ADB8 --- C822EAF8 -> C82280A0  # lfd -0x1508(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8036AD7C --- C822EAF8 -> C82280A0  # lfd -0x1508(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8036AD40 --- C822EAF8 -> C82280A0  # lfd -0x1508(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8036ACE0 --- C822EAF8 -> C82280A0  # lfd -0x1508(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8036AA8C --- C862EAF8 -> C86280A0  # lfd -0x1508(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DE4D8 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1508(rtoc)


	-==-


!
Mytoc Block_382 -0x1500(rtoc)
Static overwrites provide 8 bytes of free space at -0x1500(rtoc)
This rtoc displacement points to 804DE4E0
[Punkline]
1.02 ----- 0x8036B0A0 --- CBE2EB00 -> CBE28000  # lfd -0x1500(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8036AFB8 --- C822EB00 -> C8228000  # lfd -0x1500(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8036AF60 --- C822EB00 -> C8228000  # lfd -0x1500(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8036AEF4 --- C822EB00 -> C8228000  # lfd -0x1500(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8036AD14 --- C822EB00 -> C8228000  # lfd -0x1500(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DE4E0 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1500(rtoc)


	-==-


!
Mytoc Block_383 -0x14E0(rtoc)
Static overwrites provide 8 bytes of free space at -0x14E0(rtoc)
This rtoc displacement points to 804DE500
[Punkline]
1.02 ----- 0x8036D0C8 --- C822EB20 -> C8228000  # lfd -0x14E0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8036CCFC --- C822EB20 -> C8228000  # lfd -0x14E0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8036CA94 --- C882EB20 -> C8828000  # lfd -0x14E0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8036C950 --- C882EB20 -> C8828000  # lfd -0x14E0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8036C708 --- C882EB20 -> C8828000  # lfd -0x14E0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x8036C5C4 --- C882EB20 -> C8828000  # lfd -0x14E0(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DE500 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x14E0(rtoc)


	-==-


!
Mytoc Block_384 -0x14D8(rtoc)
Static overwrites provide 8 bytes of free space at -0x14D8(rtoc)
This rtoc displacement points to 804DE508
[Punkline]
1.02 ----- 0x8036D954 --- C822EB28 -> C82280A0  # lfd -0x14D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8036D294 --- C802EB28 -> C80280A0  # lfd -0x14D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8036D0D4 --- C802EB28 -> C80280A0  # lfd -0x14D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8036CECC --- C802EB28 -> C80280A0  # lfd -0x14D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8036CD08 --- C802EB28 -> C80280A0  # lfd -0x14D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8036CB34 --- C862EB28 -> C86280A0  # lfd -0x14D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8036CA9C --- C862EB28 -> C86280A0  # lfd -0x14D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8036C9F4 --- C862EB28 -> C86280A0  # lfd -0x14D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8036C958 --- C862EB28 -> C86280A0  # lfd -0x14D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8036C7A8 --- C862EB28 -> C86280A0  # lfd -0x14D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8036C710 --- C862EB28 -> C86280A0  # lfd -0x14D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8036C668 --- C862EB28 -> C86280A0  # lfd -0x14D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8036C5CC --- C862EB28 -> C86280A0  # lfd -0x14D8(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DE508 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x14D8(rtoc)


	-==-


!
Mytoc Block_385 -0x1490(rtoc)
Static overwrites provide 8 bytes of free space at -0x1490(rtoc)
This rtoc displacement points to 804DE550
[Punkline]
1.02 ----- 0x8037059C --- CBE2EB70 -> CBE280A0  # lfd -0x1490(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x804DE550 --- 4330000080000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1490(rtoc)


	-==-


!
Mytoc Block_386 -0x1438(rtoc)
Static overwrites provide 8 bytes of free space at -0x1438(rtoc)
This rtoc displacement points to 804DE5A8
[Punkline]
1.02 ----- 0x80376038 --- C842EBC8 -> C8428000  # lfd -0x1438(rtoc) becomes lfd -0x8000(rtoc) -- both use 4330000000000000.
1.02 ----- 0x804DE5A8 --- 4330000000000000 -> 0000000000000000  # <- replace 0's to create default value for -0x1438(rtoc)


	-==-


!
Mytoc Block_387 -0x1410(rtoc)
Static overwrites provide 8 bytes of free space at -0x1410(rtoc)
This rtoc displacement points to 804DE5D0
[Punkline]
1.02 ----- 0x8037758C --- CBC2EBF0 -> CBC280A0  # lfd -0x1410(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
1.02 ----- 0x8037733C --- C842EBF0 -> C84280A0  # lfd -0x1410(rtoc) becomes lfd -0x7F60(rtoc) -- both use 4330000080000000.
